Maplage,Grass,Fairy,50,50,45,60,45,70,320,Overgrow (Technician/Blademaster),https://i.imgur.com/MGheiPi.png,https://i.imgur.com/HmESgVU.png,https://i.imgur.com/RU6Wg5A.gif,https://voca.ro/16oTYDvnumKI,Zac & Genocity,Zac,0.4 m,1.4 kg,Green,87.5/12.5,Grass/Fairy,Lvl 16,Maple + Mage,
Hazelnaut,Grass,Fairy,60,85,50,80,50,100,425,Overgrow (Technician/Blademaster),https://i.imgur.com/MGheiPi.png,https://i.imgur.com/ATTGgQu.png,https://i.imgur.com/KVjeR7N.png,https://voca.ro/1ccvqn7Y5piA,Zac & Genocity,Zac,0.8 m,21.2 kg,Green,87.5/12.5,Grass/Fairy,Lvl 36,Hazelnut + naut (suffix for traveler),
Ginocchio,Grass,Fairy,65,110,70,110,60,115,530,Overgrow (Technician/Blademaster),https://i.imgur.com/MGheiPi.png,https://i.imgur.com/WYlFQTM.png,https://i.imgur.com/1LU0yrs.png,https://voca.ro/1nyDCNnm7EQ2,Zac & Genocity,Zac,1.6 m,60 kg,Green,87.5/12.5,Grass/Fairy,Does Not Evolve,Pinocchio + Geno (from SMRPG),
Magmata,Fire,,65,60,65,40,40,50,320,Blaze (Flash Fire/Regenerator),https://i.imgur.com/nYXziOz.png,https://i.imgur.com/KsYRDQG.png,https://i.imgur.com/ijwu4Ss.png,,Zac,Zac,0.5 m,10.7 kg,Gray,87.5/12.5,Monster/Dragon,Lvl 16,"Magma + ""ata"" (derived from the ending of the term Caudata, which is a subcategory of amphibians salamanders are a part of)",
Delava,Fire,Steel,80,85,85,55,55,65,425,Blaze (Flame Body/Regenerator),https://i.imgur.com/nYXziOz.png,https://i.imgur.com/3QGgH0s.png,https://i.imgur.com/yhjBgbA.png,,Zac & GML,Zac,1.4 m,156.7 kg,Gray,87.5/12.5,Monster/Dragon,Lvl 36,"Lava + ""Urodela"" (Scientific term for addressing tailed salamanders)",
Salezerker,Fire,Steel,95,125,110,60,60,80,530,Blaze (Rock Head/Regenerator),https://i.imgur.com/nYXziOz.png,https://i.imgur.com/KftMzoq.png,https://i.imgur.com/aJqUex5.png,https://voca.ro/1lnVF2PVT2ew,Zac,Zac,2.3 m,666 kg,Gray,87.5/12.5,Monster/Dragon,Does Not Evolve,Salamander + Berserker (Like Guts from Berserk!!!),
Frudge,Water,,65,45,50,60,60,40,320,Torrent (Storm Drain/Sheer Force),https://i.imgur.com/W1Xpeq0.png,https://i.imgur.com/YWSlUtZ.png,https://i.imgur.com/S2aqyug.png,https://voca.ro/11L4EbdGpca2,Genocity,GML,0.6 m,5.7 kg,Brown,87.5/12.5,Amorphous,Lvl 16,Froggy + Sludge,
Aquaos,Water,Ground,90,60,70,85,80,40,425,Torrent (Storm Drain/Sheer Force),https://i.imgur.com/W1Xpeq0.png,https://i.imgur.com/bDcSvf8.png,https://i.imgur.com/jl0bmme.png,https://voca.ro/1aywXBikXICV,Genocity,Zac,0.9 m,56 kg,Brown,87.5/12.5,Amorphous,Lvl 36,Aqua/Aquatic + Chaos (from Sonic the Hedgehog),
Lemirethun,Water,Ground,110,60,90,125,100,45,530,Torrent (Storm Drain/Sheer Force),https://i.imgur.com/W1Xpeq0.png,https://i.imgur.com/KHvZXxS.png,https://i.imgur.com/HxEqd58.png,https://voca.ro/1nJaB7F4rIHW,Genocity,Genocity,1.5 m,312 kg,Brown,87.5/12.5,Amorphous,Does Not Evolve,Mire (wetland/boggy area) + Leviathan,
Larvitty,Bug,,51,55,34,34,45,65,284,Shield Dust/Cute Charm (Truant/Fluffy),https://i.imgur.com/WbHB3hi.png,https://imgur.com/a/kAlHkOq,https://i.imgur.com/lBqKrC8.png,,Zac,Zac,0.4 m,4.2 kg,Green,50/50,Bug/Field,Lvl 14,Larvae + Kitty,
Grumpoon,Bug,,51,55,91,55,91,24,367,Shield Dust/Cute Charm (Truant/Fluffy),https://i.imgur.com/scInVJX.png,https://imgur.com/a/7MbbOb6,https://i.imgur.com/vAHb3bz.png,https://voca.ro/1npla3hldMSo,Zac,Zac,0.6 m,7.6 kg,Brown,50/50,Bug/Field,High Friendship,"Grumpy (specifically the meme ""Grumpy Cat"") + Cocoon",
Konekoth,Bug,,101,121,82,70,91,57,522,Shield Dust/Intimidate (Tough Claws/Fluffy),https://i.imgur.com/IbGqjJr.png,https://imgur.com/a/VHMPUf8,https://i.imgur.com/ysG0xyk.png,,Zac,Zac,1.6 m,84.2 kg,Brown,50/50,Bug/Field,Does Not Evolve,"Koneko (Japanese word for ""Kitten"") + Moth",
Monkite,Flying,,50,61,41,50,41,81,324,Vital Spirit/Unburden (Hustle/Gale Wings),https://i.imgur.com/35pDB8R.png,https://i.imgur.com/ughKfHx.png,https://i.imgur.com/r8bSonX.png,https://voca.ro/113VXwZKgt7m,Zac,Zac,0.6 m,19.1 kg,Red,50/50,Human-Like,Lvl 18,Monkey + Kite,
Konglide,Flying,,65,81,61,65,61,91,424,Vital Spirit/Unburden (Hustle/Gale Wings),https://i.imgur.com/35pDB8R.png,https://i.imgur.com/3ZAQauR.png,https://i.imgur.com/mlEPELZ.png,https://voca.ro/1fGRMFEZp9jS,Zac,Zac,1.1 m,31 kg,Red,50/50,Human-Like,Lvl 37,Kong (like King Kong/Donkey Kong) + Glide,
Yokite,Flying,,75,101,71,92,71,114,524,Vital Spirit/Unburden (Hustle/Aerilate),https://i.imgur.com/35pDB8R.png,https://i.imgur.com/My5izUT.png,https://i.imgur.com/Epo0kDy.png,https://voca.ro/16IjejJ35x4h,Zac,Zac,1.82 m,78.3 kg,Red,50/50,Human-Like,Does Not Evolve,Yokai (a term to refer to mythical Japanese demons) + Kite,
Afloof,Normal,Fairy,54,69,33,50,33,85,324,Unaware,https://i.imgur.com/DDTWewb.png,https://i.imgur.com/L9lTYee.png,https://i.imgur.com/O8MWIkQ.png,https://voca.ro/1hfHjeN2s9SI,Zac,Zac,0.3 m,2.9 kg,Pink,12.5/87.5,Field,Lvl 26,Aloof + Floof (Corrpution of fluff),
Disbeary,Normal,Fairy,59,111,59,101,59,111,500,Temperamental,https://i.imgur.com/pZy6hu7.png,https://i.imgur.com/0YxhGHF.png,https://i.imgur.com/QkMrKkb.png,,Genocity & Zac,Zac,0.8 m,8.2 kg,Pink,12.5/87.5,Field,Does Not Evolve,Despair + Dis Bear + Bury Pink,
Hamstatic,Electric,Normal,55,37,50,45,50,80,317,Surge Surfer/Dancer (Concert/Punk Rock),https://i.imgur.com/JihBHN4.jpg,https://i.imgur.com/ZvIW8CU.png,https://i.imgur.com/BSfW8e0.png,https://voca.ro/1nEeloi1HjFN,Spectralized & Emillight,-,0.3 m,3.5 kg,Yellow?,50/50,Field,Lvl 17,Hamster + Static,
